############################################################
# Worm / Compromise Detection Report
# Host: Debian-bookworm-latest-amd64-base
# Generated: Wed Aug  5 06:45:11 PM CEST 2026
############################################################

==============================================================
  SYSTEM OVERVIEW
==============================================================

--- Uname ---
Linux Debian-bookworm-latest-amd64-base 6.1.0-52-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.180-1 (2026-08-03) x86_64 GNU/Linux

--- Uptime ---
 18:45:11 up  3:02,  4 users,  load average: 0.11, 0.58, 1.08

--- OS release ---
PRETTY_NAME="Debian GNU/Linux 12 (bookworm)"
NAME="Debian GNU/Linux"
VERSION_ID="12"
VERSION="12 (bookworm)"
VERSION_CODENAME=bookworm
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"

==============================================================
  ACTIVE NETWORK CONNECTIONS (ss)
==============================================================

--- Established TCP connections w/ PID ---
Recv-Q Send-Q Local Address:Port  Peer Address:Port Process                          
0      0          127.0.0.1:48718    127.0.0.1:8080  users:(("sshd",pid=70301,fd=16))
0      0          127.0.0.1:48722    127.0.0.1:8080  users:(("sshd",pid=70301,fd=17))
0      0       135.181.0.35:22     31.4.129.22:34035 users:(("sshd",pid=77763,fd=4)) 
0      0          127.0.0.1:8080     127.0.0.1:48718 users:(("node",pid=8378,fd=48)) 
0      560     135.181.0.35:22    31.4.129.107:1298  users:(("sshd",pid=70301,fd=4)) 
0      0       135.181.0.35:22    31.4.129.107:1331  users:(("sshd",pid=75084,fd=4)) 
0      0          127.0.0.1:8080     127.0.0.1:48722 users:(("node",pid=2072,fd=38)) 

--- All listening sockets w/ PID ---
State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                                
LISTEN 0      128          0.0.0.0:22         0.0.0.0:*    users:(("sshd",pid=1589,fd=3))        
LISTEN 0      4096       127.0.0.1:42337      0.0.0.0:*    users:(("containerd",pid=34377,fd=10))
LISTEN 0      4096       127.0.0.1:19999      0.0.0.0:*    users:(("netdata",pid=1553,fd=6))     
LISTEN 0      511        127.0.0.1:8080       0.0.0.0:*    users:(("node",pid=2072,fd=22))       
LISTEN 0      4096       127.0.0.1:8125       0.0.0.0:*    users:(("netdata",pid=1553,fd=54))    
LISTEN 0      128             [::]:22            [::]:*    users:(("sshd",pid=1589,fd=4))        

--- All UDP sockets w/ PID ---
Recv-Q Send-Q Local Address:Port Peer Address:PortProcess

==============================================================
  SUSPICIOUS PORT PATTERNS
==============================================================

--- Connections to common malicious/scan ports (25,445,135,139,6667,6697,23,2323,4444) ---
(none found)

--- Connections with unusually high remote port ranges (possible scan/backconnect) ---
127.0.0.1:48718 users:(("node",pid=8378,fd=48))
127.0.0.1:48722 users:(("node",pid=2072,fd=38))

==============================================================
  LSOF NETWORK CONNECTIONS (non-listening)
==============================================================

--- lsof -i (established/outbound) ---
COMMAND     PID    USER   FD   TYPE DEVICE SIZE/OFF NODE NAME
netdata    1553 netdata   49u  IPv4  77872      0t0  UDP 127.0.0.1:8125 
node       2072    root   38u  IPv4 582939      0t0  TCP 127.0.0.1:8080->127.0.0.1:48722 (ESTABLISHED)
node       8378    root   48u  IPv4 582938      0t0  TCP 127.0.0.1:8080->127.0.0.1:48718 (ESTABLISHED)
sshd      70301    root    4u  IPv4 508865      0t0  TCP 135.181.0.35:22->31.4.129.107:1298 (ESTABLISHED)
sshd      70301    root   16u  IPv4 548348      0t0  TCP 127.0.0.1:48718->127.0.0.1:8080 (ESTABLISHED)
sshd      70301    root   17u  IPv4 548349      0t0  TCP 127.0.0.1:48722->127.0.0.1:8080 (ESTABLISHED)
sshd      75084    root    4u  IPv4 571678      0t0  TCP 135.181.0.35:22->31.4.129.107:1331 (ESTABLISHED)
sshd      77763    root    4u  IPv4 798149      0t0  TCP 135.181.0.35:22->31.4.129.22:34035 (ESTABLISHED)

==============================================================
  CONNTRACK TABLE
==============================================================
conntrack not installed (sudo apt install conntrack)

==============================================================
  PROCESS AUDIT
==============================================================

--- Full process list ---
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 168376  7808 ?        Ss   15:42   0:07 /sbin/init
root         301  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/57]
root         303  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/57:0H-events_highpri]
root         304  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/58]
root         305  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/58]
root         306  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/58]
root         308  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/58:0H-events_highpri]
root         309  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/59]
root         310  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/59]
root         311  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/59]
root         313  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/59:0H-events_highpri]
root         314  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/60]
root         315  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/60]
root         316  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/60]
root         318  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/60:0H-events_highpri]
root         319  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/61]
root         320  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/61]
root         321  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/61]
root         323  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/61:0H-events_highpri]
root         324  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/62]
root         325  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/62]
root         326  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/62]
root         328  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/62:0H-events_highpri]
root         329  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/63]
root         330  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/63]
root         331  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/63]
root         333  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/63:0H-events_highpri]
root         398  0.0  0.0      0     0 ?        S    15:42   0:00 [kdevtmpfs]
root         399  0.0  0.0      0     0 ?        I<   15:42   0:00 [inet_frag_wq]
root         400  0.0  0.0      0     0 ?        S    15:42   0:00 [kauditd]
root         404  0.0  0.0      0     0 ?        S    15:42   0:00 [khungtaskd]
root         405  0.0  0.0      0     0 ?        S    15:42   0:00 [oom_reaper]
root         406  0.0  0.0      0     0 ?        I<   15:42   0:00 [writeback]
root         407  0.0  0.0      0     0 ?        S    15:42   0:04 [kcompactd0]
root         408  0.0  0.0      0     0 ?        SN   15:42   0:00 [ksmd]
root         409  0.1  0.0      0     0 ?        SN   15:42   0:14 [khugepaged]
root         410  0.0  0.0      0     0 ?        I<   15:42   0:00 [kintegrityd]
root         411  0.0  0.0      0     0 ?        I<   15:42   0:00 [kblockd]
root         412  0.0  0.0      0     0 ?        I<   15:42   0:00 [blkcg_punt_bio]
root         413  0.0  0.0      0     0 ?        I<   15:42   0:00 [tpm_dev_wq]
root         414  0.0  0.0      0     0 ?        I<   15:42   0:00 [edac-poller]
root         415  0.0  0.0      0     0 ?        I<   15:42   0:00 [devfreq_wq]
root         416  0.0  0.0      0     0 ?        I<   15:42   0:00 [quota_events_un]
root         417  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/0:1H-kblockd]
root         419  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/26-AMD-Vi]
root         420  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/27-AMD-Vi]
root         421  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/28-AMD-Vi]
root         422  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/29-AMD-Vi]
root         423  0.4  0.0      0     0 ?        S    15:42   0:48 [kswapd0]
root         431  0.0  0.0      0     0 ?        I<   15:42   0:00 [kthrotld]
root         433  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/36-pciehp]
root         434  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/37-pciehp]
root         435  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/38-pciehp]
root         436  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/39-pciehp]
root         437  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/45-pciehp]
root         438  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/46-pciehp]
root         439  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/52-pciehp]
root         440  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/53-pciehp]
root         441  0.0  0.0      0     0 ?        S    15:42   0:00 [irq/54-pciehp]
root         501  0.0  0.0      0     0 ?        I<   15:42   0:00 [acpi_thermal_pm]
root         502  0.0  0.0      0     0 ?        I<   15:42   0:00 [amd_iommu_v2]
root         503  0.0  0.0      0     0 ?        I<   15:42   0:00 [mld]
root         504  0.0  0.0      0     0 ?        I<   15:42   0:00 [ipv6_addrconf]
root         509  0.0  0.0      0     0 ?        I<   15:42   0:00 [kstrp]
root         514  0.0  0.0      0     0 ?        I<   15:42   0:00 [zswap-shrink]
root         515  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/u129:0]
root         563  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/13:1H-kblockd]
root         574  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/47:1H-kblockd]
root         575  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/43:1H-kblockd]
root         576  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/40:1H-kblockd]
root         577  0.0  0.0      0     0 ?        I<   15:42   0:01 [kworker/41:1H-kblockd]
root         578  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/11:1H-kblockd]
root         579  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/42:1H-kblockd]
root         580  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/8:1H-kblockd]
root         581  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/9:1H-kblockd]
root         582  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/10:1H-kblockd]
root         583  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/44:1H-kblockd]
root         584  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/46:1H-kblockd]
root         587  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/32:1H-kblockd]
root         590  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/38:1H-kblockd]
root         592  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/55:1H-kblockd]
root         593  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/18:1H-kblockd]
root         595  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/26:1H-kblockd]
root         597  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/12:1H-kblockd]
root         599  0.0  0.0      0     0 ?        I<   15:42   0:01 [kworker/61:1H-kblockd]
root         603  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/7:1H-kblockd]
root         610  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/1:1H-kblockd]
root         637  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/45:1H-kblockd]
root         638  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/14:1H-kblockd]
root         639  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/15:1H-kblockd]
root         641  0.0  0.0      0     0 ?        I<   15:42   0:02 [kworker/62:1H-kblockd]
root         642  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/21:1H-kblockd]
root         643  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/19:1H-kblockd]
root         644  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/2:1H-kblockd]
root         645  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/20:1H-kblockd]
root         646  0.0  0.0      0     0 ?        I<   15:42   0:01 [kworker/48:1H-kblockd]
root         647  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/52:1H-kblockd]
root         650  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/27:1H-kblockd]
root         651  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/50:1H-kblockd]
root         652  0.0  0.0      0     0 ?        I<   15:42   0:01 [kworker/49:1H-kblockd]
root         654  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/3:1H-kblockd]
root         659  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/39:1H-kblockd]
root         660  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/56:1H-kblockd]
root         661  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/63:1H-kblockd]
root         662  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/23:1H-kblockd]
root         663  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/53:1H-kblockd]
root         665  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/59:1H-kblockd]
root         666  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/22:1H-kblockd]
root         667  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/58:1H-kblockd]
root         670  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/24:1H-kblockd]
root         671  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/25:1H-kblockd]
root         672  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/57:1H-kblockd]
root         678  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/28:1H-kblockd]
root         679  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/51:1H-kblockd]
root         680  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/54:1H-kblockd]
root         687  0.0  0.0      0     0 ?        I<   15:42   0:01 [kworker/4:1H-kblockd]
root         703  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/34:1H-kblockd]
root         704  0.0  0.0      0     0 ?        I<   15:42   0:01 [kworker/5:1H-kblockd]
root         736  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/35:1H-kblockd]
root         737  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/33:1H-kblockd]
root         738  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/16:1H-kblockd]
root         739  0.0  0.0      0     0 ?        I<   15:42   0:01 [kworker/29:1H-kblockd]
root         740  0.0  0.0      0     0 ?        I<   15:42   0:02 [kworker/30:1H-kblockd]
root         741  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/6:1H-kblockd]
root         742  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/36:1H-kblockd]
root         743  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/37:1H-kblockd]
root         744  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/31:1H-kblockd]
root         745  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/60:1H-kblockd]
root         747  0.0  0.0      0     0 ?        I<   15:42   0:00 [cryptd]
root         748  0.0  0.0      0     0 ?        I<   15:42   0:00 [ata_sff]
root         778  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_0]
root         779  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_0]
root         789  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_1]
root         790  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_1]
root         799  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_2]
root         800  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_2]
root         804  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_3]
root         805  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_3]
root         810  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/17:1H-kblockd]
root         814  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_4]
root         815  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_4]
root         821  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_5]
root         822  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_5]
root         823  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_6]
root         824  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_6]
root         825  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_7]
root         826  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_7]
root         829  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_8]
root         830  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_8]
root         832  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_9]
root         833  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_9]
root         834  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_10]
root         835  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_10]
root         836  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_11]
root         837  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_11]
root         838  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_12]
root         839  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_12]
root         840  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_13]
root         841  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_13]
root         842  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_14]
root         843  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_14]
root         844  0.0  0.0      0     0 ?        S    15:42   0:00 [scsi_eh_15]
root         845  0.0  0.0      0     0 ?        I<   15:42   0:00 [scsi_tmf_15]
root         891  0.0  0.0      0     0 ?        I<   15:42   0:00 [md]
root         901  0.0  0.0      0     0 ?        I<   15:42   0:00 [raid5wq]
root         940  0.0  0.0      0     0 ?        S    15:42   0:01 [jbd2/sda4-8]
root         941  0.0  0.0      0     0 ?        I<   15:42   0:00 [ext4-rsv-conver]
root         992  0.0  0.0  98228 35164 ?        Ss   15:42   0:03 /lib/systemd/systemd-journald
root        1021  0.1  0.0  27840  4636 ?        Ss   15:42   0:12 /lib/systemd/systemd-udevd
root        1170  0.0  0.0      0     0 ?        I<   15:42   0:00 [ipmi-msghandler]
root        1179  0.0  0.0      0     0 ?        S    15:42   0:00 [watchdogd]
root        1197  0.0  0.0      0     0 ?        SN   15:42   0:00 [kipmi0]
root        1222  0.0  0.0      0     0 ?        S    15:42   0:00 [jbd2/sda3-8]
root        1223  0.0  0.0      0     0 ?        I<   15:42   0:00 [ext4-rsv-conver]
root        1230  0.0  0.0      0     0 ?        S    15:42   0:08 [jbd2/sda5-8]
root        1231  0.0  0.0      0     0 ?        I<   15:42   0:00 [ext4-rsv-conver]
systemd+    1538  0.0  0.0  90104  1272 ?        Ssl  15:42   0:00 /lib/systemd/systemd-timesyncd
root        1545  0.0  0.0 1115856 11476 ?       Ssl  15:42   0:00 /usr/lib/code-server/lib/node /usr/lib/code-server
root        1546  0.0  0.0   6616   256 ?        Ss   15:42   0:00 /usr/sbin/cron -f
message+    1547  0.0  0.0   9252  2072 ?        Ss   15:42   0:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
netdata     1553  2.4  0.0 592576 148500 ?       SNsl 15:42   4:26 /usr/sbin/netdata -D
root        1559  0.0  0.0 2571320 9584 ?        Ssl  15:43   0:00 /usr/bin/sysbox-mgr
root        1560  0.0  0.0  17204  4112 ?        Ss   15:43   0:00 /lib/systemd/systemd-logind
daemon      1562  0.0  0.0   3588   140 ?        Ss   15:43   0:00 /usr/sbin/atd -f
root        1564  0.0  0.0   5880    84 tty1     Ss+  15:43   0:00 /sbin/agetty -o -p -- \u --noclear - linux
netdata     1585  0.0  0.0  46764  1404 ?        SNl  15:43   0:00 /usr/sbin/netdata --special-spawn-server
root        1589  0.0  0.0  15452  3544 ?        Ss   15:43   0:01 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1722  0.0  0.0 1831212 4108 ?        Ssl  15:43   0:00 /usr/bin/sysbox-fs
netdata     1765  4.4  0.0 139276 13776 ?        SNl  15:43   8:00 /usr/lib/netdata/plugins.d/apps.plugin 1
netdata     1773  0.0  0.0   9484    72 ?        SN   15:43   0:00 /usr/lib/netdata/plugins.d/nfacct.plugin 1
root        1958  0.0  0.0   2584    88 ?        Ss   15:43   0:00 /bin/sh -c /usr/bin/sysbox-runc --version && /usr/bin/sysbox-mgr --version && /usr/bin/sysbox-fs --version && /bin/sleep infinity
root        2014  0.0  0.0   5472    88 ?        S    15:43   0:00 /bin/sleep infinity
root        2072  0.2  0.0 11869824 120644 ?     Sl   15:43   0:28 /usr/lib/code-server/lib/node /usr/lib/code-server/out/node/entry
root        4678  0.0  0.0  19032  1880 ?        Ss   15:45   0:02 /lib/systemd/systemd --user
root        4679  0.0  0.0 168924  1980 ?        S    15:45   0:00 (sd-pam)
root        8378  5.0  0.0 33499344 179096 ?     Sl   15:48   9:01 /usr/lib/code-server/lib/node --dns-result-order=ipv4first /usr/lib/code-server/lib/vscode/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false
root        8604  0.2  0.0 1330144 130844 ?      Sl   15:48   0:28 /usr/lib/code-server/lib/node /usr/lib/code-server/lib/vscode/out/bootstrap-fork --type=fileWatcher
root        8623  0.1  0.0 1180204 56256 ?       Sl   15:48   0:15 /usr/lib/code-server/lib/node /usr/lib/code-server/lib/vscode/out/bootstrap-fork --type=ptyHost --logsPath /root/.local/share/code-server/logs/20260805T154602
root        8639  0.0  0.0  13740  4636 pts/1    Ss+  15:48   0:00 /usr/bin/bash --init-file /usr/lib/code-server/lib/vscode/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
root       10966  0.0  0.0      0     0 ?        I    15:49   0:00 [kworker/59:2-rcu_par_gp]
root       14464  0.0  0.0      0     0 ?        I    15:53   0:00 [kworker/29:0-rcu_gp]
root       16818  0.0  0.0      0     0 ?        I    15:55   0:00 [kworker/38:1-rcu_gp]
root       17034  0.0  0.0      0     0 ?        I    15:55   0:00 [kworker/14:1-rcu_gp]
root       17433  0.0  0.0      0     0 ?        I    15:55   0:00 [kworker/36:1-rcu_gp]
root       17997  0.0  0.0      0     0 ?        I    15:56   0:00 [kworker/50:2-rcu_par_gp]
root       18647  0.0  0.0      0     0 ?        I    15:56   0:00 [kworker/19:2-events]
root       21229  0.0  0.0      0     0 ?        I    15:59   0:00 [kworker/6:2-rcu_gp]
root       22072  0.0  0.0      0     0 ?        I    15:59   0:00 [kworker/5:0-rcu_par_gp]
root       22729  0.0  0.0      0     0 ?        I    16:00   0:00 [kworker/55:1-rcu_par_gp]
root       22730  0.0  0.0      0     0 ?        I    16:00   0:00 [kworker/20:0-events]
root       22891  0.0  0.0      0     0 ?        I    16:00   0:00 [kworker/62:1-events]
root       23167  0.0  0.0      0     0 ?        I    16:00   0:00 [kworker/13:0-rcu_par_gp]
root       23174  0.0  0.0 1016704 29924 ?       Sl   16:00   0:00 /usr/lib/code-server/lib/node /usr/lib/code-server/lib/vscode/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8378
root       24450  0.0  0.0      0     0 ?        I    16:02   0:00 [kworker/25:0-rcu_par_gp]
root       26694  0.0  0.0      0     0 ?        I    16:08   0:00 [kworker/3:2-events]
root       26742  0.0  0.0      0     0 ?        I    16:08   0:00 [kworker/47:1-events]
root       26764  0.0  0.0      0     0 ?        I    16:08   0:00 [kworker/1:1-rcu_gp]
root       27013  0.0  0.0      0     0 ?        I    16:08   0:00 [kworker/11:2-mm_percpu_wq]
root       27014  0.0  0.0      0     0 ?        I    16:08   0:00 [kworker/10:1-mm_percpu_wq]
root       27704  0.0  0.0      0     0 ?        I    16:09   0:00 [kworker/49:0-rcu_par_gp]
root       27737  0.0  0.0      0     0 ?        I    16:09   0:00 [kworker/61:0-events]
root       27769  0.0  0.0      0     0 ?        I    16:09   0:00 [kworker/27:0-mm_percpu_wq]
root       28335  0.0  0.0 1017752 31892 ?       Sl   16:10   0:00 /usr/lib/code-server/lib/node /root/.local/share/code-server/extensions/ms-azuretools.vscode-containers-2.4.5-universal/dist/dockerfile-language-server-nodejs/lib/server.js --node-ipc --node-ipc --clientProcessId=8378
root       28336  0.0  0.0 1018556 33192 ?       Sl   16:10   0:00 /usr/lib/code-server/lib/node /root/.local/share/code-server/extensions/ms-azuretools.vscode-containers-2.4.5-universal/dist/compose-language-service/lib/server.js --node-ipc --node-ipc --clientProcessId=8378
root       29852  0.0  0.0      0     0 ?        I    16:11   0:00 [kworker/48:2-rcu_par_gp]
root       29880  0.0  0.0      0     0 ?        I    16:11   0:00 [kworker/45:1-rcu_par_gp]
root       33522  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/51:3-rcu_gp]
root       33528  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/52:2-rcu_par_gp]
root       33622  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/24:2-rcu_par_gp]
root       33644  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/18:2-mm_percpu_wq]
root       33709  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/60:0-rcu_gp]
root       33759  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/39:2-rcu_par_gp]
root       33946  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/40:1-rcu_par_gp]
root       34030  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/8:1-events]
root       34283  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/12:1-rcu_par_gp]
root       34328  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/57:0-events]
root       34376  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/49:2-mm_percpu_wq]
root       34377  0.0  0.0 3587204 30528 ?       Ssl  16:37   0:06 /usr/bin/containerd
root       34678  0.0  0.0      0     0 ?        I    16:38   0:00 [kworker/4:2-rcu_par_gp]
root       34748  0.0  0.0      0     0 ?        I    16:38   0:00 [kworker/15:2-rcu_par_gp]
root       34830  0.0  0.0      0     0 ?        I    16:38   0:00 [kworker/44:1-rcu_gp]
root       35195  0.0  0.0      0     0 ?        I    16:38   0:00 [kworker/63:2-rcu_par_gp]
root       35728  0.0  0.0      0     0 ?        I    16:38   0:00 [kworker/46:1-rcu_par_gp]
root       36337  0.0  0.0      0     0 ?        I    16:38   0:00 [kworker/55:2-events]
root       36341  0.0  0.0      0     0 ?        I    16:38   0:00 [kworker/43:0-mm_percpu_wq]
root       36630  0.0  0.0      0     0 ?        I    16:39   0:00 [kworker/27:1-events]
root       36737  0.0  0.0      0     0 ?        I    16:39   0:00 [kworker/30:2-events]
root       37383  0.0  0.0      0     0 ?        I    16:39   0:00 [kworker/5:1-mm_percpu_wq]
root       38081  0.0  0.0      0     0 ?        I    16:39   0:00 [kworker/61:2-events]
root       38796  0.0  0.0      0     0 ?        I    16:39   0:00 [kworker/0:1-mm_percpu_wq]
root       39887  0.0  0.0      0     0 ?        I    16:40   0:00 [kworker/32:2-rcu_par_gp]
root       41112  0.0  0.0      0     0 ?        I    16:40   0:00 [kworker/26:0-events]
root       41170  0.0  0.0      0     0 ?        I    16:40   0:00 [kworker/62:2-rcu_par_gp]
root       47746  0.0  0.0      0     0 ?        I    16:42   0:00 [kworker/25:2-events]
root       47815  0.0  0.0      0     0 ?        I    16:42   0:00 [kworker/20:1-inet_frag_wq]
